app,URL,action,Základní_A,Základní_B,Základní_C,Základní_D,Základní_E,Stav_B,Stav_C,Stav_D,Stav_E,Vlastnictví_B,Vlastnictví_C,Vlastnictví_D,Vlastnictví_E,Přístupnost_B,Přístupnost_C,Přístupnost_D,Přístupnost_E,spec
dokument,vyber,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
dokument,zapsat,,X,X,X,*,*,X,X,*,*,X,X,*,*,X,X,*,*,
dokument,zapsat/do-arch-z/<str:arch_z_ident_cely>,dok_zapsat_do_archz,X,*,*,*,*,AZ1,AZ1,<AZ3,<AZ3,AZ.my,AZ.ours,*,*,*,*,*,*,
dokument,zapsat/do-projektu/<str:proj_ident_cely>,dok_zapsat_do_projekt,X,X,*,*,*,X,P2-P4,P2-P5,P2-P5,X,P.ours,*,*,X,*,*,*,pouze typ průzkum
dokument,zjisti-licenci-organizace/,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
ext-zdroj,/,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,skrýt `Naše zdroje` pro <C a `Potvrdit` pro <D
ext-zdroj,autocomplete,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
ext-zdroj,detail/<slug:slug>,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
ext-zdroj,edit/<slug:slug>,ez_edit,X,*,*,*,*,EZ1,EZ1,<EZ3,<EZ3,EZ.my,EZ.ours,*,*,*,*,*,*,
ext-zdroj,ext-odkaz-tabulka/<str:ident_cely>,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
ext-zdroj,ext-odkaz/edit/<str:typ_vazby>/<str:ident_cely>/<slug:slug>,eo_edit_ez,X,*,*,*,*,EZ1,EZ1,<EZ3,<EZ3,EZ.my,EZ.ours,*,*,*,*,*,*,
ext-zdroj,ext-odkaz/edit/<str:typ_vazby>/<str:ident_cely>/<slug:slug>,eo_edit_akce,X,*,*,*,*,AZ1,AZ1,<AZ3,<AZ3,AZ.my,AZ.ours,*,*,*,*,*,*,
ext-zdroj,ext-odkaz/odpojit-az/<str:ident_cely>/<int:eo_id>,eo_odpojit_akce,X,*,*,*,*,EZ1,EZ1,<EZ3,<EZ3,EZ.my,EZ.ours,*,*,*,*,*,*,
ext-zdroj,ext-odkaz/odpojit-ez/<str:ident_cely>/<int:eo_id>,eo_odpojit_ez,X,*,*,*,*,AZ1,AZ1,<AZ3,<AZ3,AZ.my,AZ.ours,*,*,*,*,*,*,
ext-zdroj,ext-odkaz/pripojit-az/<str:ident_cely>,eo_pripojit_akce,X,*,*,*,*,EZ1,EZ1,<EZ3,<EZ3,EZ.my,EZ.ours,*,*,*,*,*,*,
ext-zdroj,ext-odkaz/pripojit-ez/<str:ident_cely>,eo_pripojit_ez,X,*,*,*,*,AZ1,AZ1,<AZ3,<AZ3,AZ.my,AZ.ours,*,*,*,*,*,*,
ext-zdroj,radek-tabulky-odkaz,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
ext-zdroj,smazat/<str:ident_cely>,ez_smazat,X,*,*,*,*,EZ1,EZ1,<EZ3,<EZ3,EZ.my,EZ.ours,*,*,*,*,*,*,
ext-zdroj,stav/odeslat/<str:ident_cely>,ez_odeslat,X,*,*,*,*,EZ1,EZ1,EZ1,EZ1,EZ.my,EZ.ours,*,*,*,*,*,*,
ext-zdroj,stav/potvrdit/<str:ident_cely>,ez_potvrdit,X,X,X,*,*,X,X,EZ2,EZ2,X,X,*,*,X,X,*,*,
ext-zdroj,stav/vratit/<str:ident_cely>,ez_vratit,X,X,X,*,*,X,X,>EZ1,>EZ1,X,X,*,*,X,X,*,*,
ext-zdroj,vyber,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
ext-zdroj,zapsat,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
fedora,continue-processing/<str:job_id>,,X,X,X,X,*,X,X,X,*,X,X,X,*,X,X,X,*,
healthcheck,/,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,zavřít mimo localhost
heslar,dokument-format/,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
heslar,dokument-typ/,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
heslar,heslar-nazev/autocomplete/,,X,X,X,X,*,X,X,X,*,X,X,X,*,X,X,X,*,
heslar,heslar/autocomplete/,,X,X,X,X,*,X,X,X,*,X,X,X,*,X,X,X,*,
heslar,katastry/,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
heslar,mapa-zjisti-katastr/,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
heslar,osoba/autocomplete/,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
heslar,osoba/zapsat,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
heslar,pristupnost/,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
heslar,zjisti-nadrazenou-hodnotu/,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
heslar,zjisti-vychozi-hodnotu/,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
historie,arch-z/<str:ident_cely>,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
historie,dokument/<str:ident_cely>,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
historie,ez/<str:ident_cely>,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
historie,lokalita/<str:ident_cely>,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
historie,pas/<str:ident_cely>,,X,*,*,*,*,* | SN4,* | SN4,*,*,SN.my | *,SN.ours | *,*,*,* | SN (my),* | SN (ours),*,*,
historie,projekt/<str:ident_cely>,,X,X,*,*,*,X,*,*,*,X,*,*,*,X,*,*,*,
historie,soubor/<int:soubor_id>,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
historie,spoluprace/<int:pk>,,X,*,*,*,*,*,*,*,*,US.my,US.ours,*,*,*,*,*,*,
historie,uzivatel/<str:ident_cely>,,X,*,*,*,*,*,*,*,*,U.my,U.my,*,*,*,*,*,*,
historie,adb/<str:ident_cely>/<str:akce_ident_cely>/<str:dj_ident_cely>,historie_fedora,X,X,X,*,*,X,X,*,*,X,X,*,*,X,X,*,*,
historie,arch-z/<str:ident_cely>,historie_fedora,X,X,X,*,*,X,X,*,*,X,X,*,*,X,X,*,*,
historie,dokument/<str:ident_cely>,historie_fedora,X,X,X,*,*,X,X,*,*,X,X,*,*,X,X,*,*,
historie,ez/<str:ident_cely>,historie_fedora,X,X,X,*,*,X,X,*,*,X,X,*,*,X,X,*,*,
historie,lokalita/<str:ident_cely>,historie_fedora,X,X,X,*,*,X,X,*,*,X,X,*,*,X,X,*,*,
historie,pas/<str:ident_cely>,historie_fedora,X,X,X,*,*,X,X,*,*,X,X,*,*,X,X,*,*,
historie,pian/<str:ident_cely>/<str:akce_ident_cely>/<str:dj_ident_cely>,historie_fedora,X,X,X,*,*,X,X,*,*,X,X,*,*,X,X,*,*,
historie,pian-lokalita/<str:ident_cely>/<str:lokalita_ident_cely>/<str:dj_ident_cely>,historie_fedora,X,X,X,*,*,X,X,*,*,X,X,*,*,X,X,*,*,
historie,projekt/<str:ident_cely>,historie_fedora,X,X,X,*,*,X,X,*,*,X,X,*,*,X,X,*,*,
historie,soubor/<int:soubor_id>,historie_fedora,X,X,X,*,*,X,X,*,*,X,X,*,*,X,X,*,*,
historie,uzivatel/<str:ident_cely>,historie_fedora,X,X,X,*,*,X,X,*,*,X,X,*,*,X,X,*,*,
i18n,setlang/,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
komponenta,detail/<str:typ_vazby>/<str:ident_cely>,komponenta_detail_akce,X,*,*,*,*,*,*,*,*,*,*,*,*,AZ (my),AZ (ours),*,*,
komponenta,detail/<str:typ_vazby>/<str:ident_cely>,komponenta_detail_dok,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
komponenta,smazat/<str:typ_vazby>/<str:ident_cely>,komponenta_smazat_akce,X,*,*,*,*,AZ1,AZ1,<AZ3,<AZ3,AZ.my,AZ.ours,*,*,*,*,*,*,
komponenta,smazat/<str:typ_vazby>/<str:ident_cely>,komponenta_smazat_dok,X,*,*,*,*,D1,D1,<D3,<D3,D.my,D.ours,*,*,*,*,*,*,
komponenta,zapsat/<str:typ_vazby>/<str:dj_ident_cely>,komponenta_zapsat_akce,X,*,*,*,*,AZ1,AZ1,<AZ3,<AZ3,AZ.my,AZ.ours,*,*,*,*,*,*,
komponenta,zapsat/<str:typ_vazby>/<str:dj_ident_cely>,komponenta_zapsat_dok,X,*,*,*,*,D1,D1,<D3,<D3,D.my,D.ours,*,*,*,*,*,*,
nalez,edit/<str:typ_vazby>/<str:komp_ident_cely>,nalez_edit_akce,X,*,*,*,*,AZ1,AZ1,<AZ3,<AZ3,AZ.my,AZ.ours,*,*,*,*,*,*,
nalez,edit/<str:typ_vazby>/<str:komp_ident_cely>,nalez_edit_dokument,X,*,*,*,*,D1,D1,<D3,<D3,D.my,D.ours,*,*,*,*,*,*,
nalez,smazat/<str:typ_vazby>/<str:typ>/<str:ident_cely>,nalez_smazat_akce,X,*,*,*,*,AZ1,AZ1,<AZ3,<AZ3,AZ.my,AZ.ours,*,*,*,*,*,*,
nalez,smazat/<str:typ_vazby>/<str:typ>/<str:ident_cely>,nalez_smazat_dokument,X,*,*,*,*,D1,D1,<D3,<D3,D.my,D.ours,*,*,*,*,*,*,
neident-akce,edit/<slug:slug>,neident_akce_edit,X,X,X,*,*,X,X,<D3,<D3,X,X,*,*,X,X,*,*,
notifikace-projekty,/,notifikace_projekty,X,X,*,*,*,X,*,*,*,X,U.my,U.my,U.my,X,*,*,*,
notifikace-projekty,smazat/<int:pk>,,X,X,*,*,*,X,*,*,*,X,U.my,U.my,U.my,X,*,*,*,
notifikace-projekty,zapsat/,,X,X,*,*,*,X,*,*,*,X,U.my,U.my,U.my,X,*,*,*,
oznameni,/,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
oznameni,dokumentace,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
oznameni,dokumentace/<str:ident_cely>,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
oznameni,mapa-zjisti-katastr,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
oznameni,potvrzeni/<str:ident_cely>,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
oznameni,zapsat/<str:ident_cely>,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
pas,/,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,skrýt `Naše akce` a `Potvrdit` pro <C a `Archivovat` pro <D
pas,detail/<str:ident_cely>,,X,*,*,*,*,* | SN4,* | SN4,*,*,SN.my | *,SN.ours | *,*,*,* | SN (my),* | SN (ours),*,*,
pas,edit/<str:ident_cely>,pas_edit,X,*,*,*,*,SN1,<SN3,<SN4,<SN4,SN.my,SN.ours,*,*,*,*,*,*,
pas,mapa-zjisti-katastr,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
pas,mapa-zjisti-katastr-geom,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
pas,projekt-pas-tabulka/<str:ident_cely>,,X,X,*,*,*,X,P1-P8,*,*,X,*,*,*,X,P (ours),*,*,
pas,smazat/<str:ident_cely>,pas_smazat,X,*,*,*,*,SN1,<SN3,<SN4,<SN4,SN.my,SN.ours,*,*,*,*,*,*,
pas,spoluprace/aktivace-email/<int:pk>,,X,X,*,*,*,X,US1,US1,US1,X,US.ours,*,*,X,*,*,*,
pas,spoluprace/aktivovat/<int:pk>,spoluprace_aktivovat,X,X,*,*,*,X,US1,US1,US1,X,US.ours,*,*,X,*,*,*,
pas,spoluprace/deaktivovat/<int:pk>,spoluprace_deaktivovat,X,*,*,*,*,US2,US2,US2,US2,US.my,US.ours,*,*,*,*,*,*,
pas,spoluprace/smazat/<int:pk>,spoluprace_smazat,X,X,X,X,*,X,X,X,US1,X,X,X,*,X,X,X,*,
pas,spoluprace/vyber,,X,*,*,*,*,*,*,*,*,US.my,US.ours,*,*,*,*,*,*,
pas,spoluprace/zadost,spoluprace_zadost,X,*,X,X,X,*,X,X,X,*,X,X,X,*,X,X,X,
pas,stav/archivovat/<str:ident_cely>,pas_archivovat,X,X,X,*,*,X,X,SN3,SN3,X,X,*,*,X,X,*,*,
pas,stav/odeslat/<str:ident_cely>,pas_odeslat,X,*,*,*,*,SN1,SN1,SN1,SN1,SN.my,SN.ours,*,*,*,*,*,*,
pas,stav/potvrdit/<str:ident_cely>,pas_potvrdit,X,X,*,*,*,X,SN2,SN2,SN2,X,SN.ours,*,*,X,*,*,*,
pas,stav/vratit/<str:ident_cely>,pas_vratit,X,X,*,*,*,X,SN2,>SN1,>SN1,X,SN.ours,*,*,X,*,*,*,
pas,ulozeni/edit/<str:ident_cely>,pas_ulozeni_edit,X,X,*,*,*,X,SN2,<SN4,<SN4,X,SN.ours,*,*,X,*,*,*,
pas,vyber,,X,*,*,*,*,* | SN4,* | SN4,*,*,SN.my | *,SN.ours | *,*,*,* | SN (my),* | SN (ours),*,*,
pas,zapsat,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
pas,zapsat/<str:ident_cely>,pas_zapsat_do_projektu,X,X,*,*,*,X,P3-P4,P3-P5,P3-P5,X,P.ours,*,*,X,*,*,*,pouze typ průzkum
pas,zapsat/kopie/<str:ident_cely>,,X,*,*,*,*,* | SN4,* | SN4,*,*,SN.my | *,SN.ours | *,*,*,* | SN (my),* | SN (ours),*,*,
pian,autocomplete/,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
pian,detail/<str:ident_cely>,,X,*,*,*,*,PI1,PI1,PI1,PI1,PI.my,PI.ours,*,*,*,*,*,*,
pian,importovat,pian_import_new,X,*,*,*,*,AZ1,AZ1,<AZ3,<AZ3,AZ.my,AZ.ours,*,*,*,*,*,*,
pian,importovat,pian_import_change,X,*,*,*,*,PI1,PI1,PI1,PI1,PI.my,PI.ours,*,*,*,*,*,*,Pro B a C pouze v AZ1 (hardcoded).
pian,mapa-connections/<str:ident_cely>,,X,*,*,*,*,*,*,*,*,*,*,*,*,PI (my),PI (ours),*,*,
pian,odpojit/<str:dj_ident_cely>,pian_odpojit,X,*,*,*,*,AZ1,AZ1,<AZ3,<AZ3,AZ.my,AZ.ours,*,*,*,*,*,*,
pian,stav/potvrdit/<str:dj_ident_cely>,pian_potvrdit,X,X,X,*,*,X,X,PI1,PI1,X,X,*,*,X,X,*,*,
pian,zapsat/<str:dj_ident_cely>,pian_zapsat,X,*,*,*,*,AZ1,AZ1,<AZ3,<AZ3,AZ.my,AZ.ours,*,*,*,*,*,*,
pid,continue-processing/<str:job_id>/<str:performed_action>,,X,X,X,X,*,X,X,X,*,X,X,X,*,X,X,X,*,
pid,doi-autocomplete,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
pid,orcid-autocomplete,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
pid,ror-autocomplete,,X,X,X,X,*,X,X,X,*,X,X,X,*,X,X,X,*,
pid,wikidata-autocomplete,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
projekt,/,,X,X,*,*,*,X,*,*,*,X,*,*,*,X,*,*,*,"skrýt `Schválit oznámení`, `Archivovat projekty` a `Zrušit` pro <D"
projekt,akce-get-projekt,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
projekt,autocomplete/<str:typ>,projekt_autocomplete_dokument,X,X,X,*,*,X,X,P2-P6,P2-P6,X,X,*,*,X,*,*,*,
projekt,autocomplete/<str:typ>,projekt_autocomplete_archz,X,X,X,*,*,X,X,P3-P6,P3-P6,X,X,*,*,X,X,*,*,
projekt,detail/<str:ident_cely>,,X,X,*,*,*,X,P1-P8,*,*,X,*,*,*,X,P (ours),*,*,
projekt,detail/<str:ident_cely>,projekt_pas_zobrazit,X,X,*,*,*,X,* | SN4,*,*,X,SN.ours | *,*,*,X,* | SN (ours),*,*,
projekt,dokument/odpojit/<str:proj_ident_cely>/<str:ident_cely>,projekt_dok_odpojit,X,X,*,*,*,X,P2-P4,<P6 | >P6,<P6 | >P6,X,P.ours,*,*,X,*,*,*,pouze typ průzkum
projekt,dokument/pripojit/<str:proj_ident_cely>,projekt_dok_pripojit,X,X,*,*,*,X,P2-P4,P2-P5,P2-P5,X,P.ours,*,*,X,*,*,*,pouze typ průzkum
projekt,edit/<str:ident_cely>,projekt_edit,X,X,*,*,*,X,P2-P4,<P6 | >P6,<P6 | >P6,X,P.ours,*,*,X,*,*,*,speciální chování formuláře pro C
projekt,generovat-expertni-list/<str:ident_cely>,projekt_generovat_exp_list,X,X,*,*,*,X,P4-P6,P4-P6,P4-P6,X,P.ours,*,*,X,*,*,*,pouze typ záchranný
projekt,generovat-oznameni/<str:ident_cely>,projekt_generovat_oznameni,X,X,X,*,*,X,X,>P0,>P0,X,X,*,*,X,X,*,*,pouze typ záchranný
projekt,mapa-pas,,X,X,*,*,*,X,* | SN4,*,*,X,SN.ours | *,*,*,X,* | SN (ours),*,*,
projekt,mapa-pian,,X,X,*,*,*,X,* | PI2,*,*,X,PI.ours | *,*,*,X,* | PI (ours),*,*,
projekt,mapa-projekty,,X,X,*,*,*,X,*,*,*,X,*,*,*,X,P (ours),*,*,
projekt,oznamovatel/edit/<str:ident_cely>,,X,X,X,*,*,X,X,<P6 | >P6,<P6 | >P6,X,X,*,*,X,X,*,*,
projekt,oznamovatel/edit/<str:ident_cely>,projekt_oznamovatel_edit,X,X,X,*,*,X,X,<P6 | >P6,<P6 | >P6,X,X,*,*,X,X,*,*,
projekt,oznamovatel/zapsat/<str:ident_cely>,projekt_oznamovatel_zapsat,X,X,X,*,*,X,X,<P6 | >P6,<P6 | >P6,X,X,*,*,X,X,*,*,
projekt,radek-tabulky-odkaz,,X,X,X,*,*,X,X,*,*,X,X,*,*,X,X,*,*,pouze typ průzkum
projekt,smazat/<str:ident_cely>,projekt_smazat,X,X,X,*,*,X,X,P0,<P6 | >P6,X,X,*,*,X,X,*,*,
projekt,stav/archivovat/<str:ident_cely>,projekt_archivovat,X,X,X,*,*,X,X,P5,P5,X,X,*,*,X,X,*,*,
projekt,stav/navrhnout-ke-zruseni/<str:ident_cely>,projekt_navrh_ke_zruseni,X,X,*,*,*,X,P1 | P2,P1-P5,P1-P5,X,* | P.ours,*,*,X,*,*,*,
projekt,stav/prihlasit/<str:ident_cely>,projekt_prihlasit,X,X,*,*,*,X,P1,P1,P1,X,*,*,*,X,*,*,*,pouze uzivatel.organizace.oao = true; speciální chování formuláře pro C
projekt,stav/schvalit/<str:ident_cely>,projekt_schvalit,X,X,X,*,*,X,X,P0,P0,X,X,*,*,X,X,*,*,
projekt,stav/ukoncit-v-terenu/<str:ident_cely>,projekt_ukoncit_v_terenu,X,X,*,*,*,X,P3,P3,P3,X,P.ours,*,*,X,*,*,*,
projekt,stav/uzavrit/<str:ident_cely>,projekt_uzavrit,X,X,*,*,*,X,P4,P4,P4,X,P.ours,*,*,X,*,*,*,
projekt,stav/vratit-navrh-zruseni/<str:ident_cely>,projekt_vratit_navrh_zruseni,X,X,X,*,*,X,X,P7-P8,P7-P8,X,X,*,*,X,X,*,*,
projekt,stav/vratit/<str:ident_cely>,projekt_vratit,X,X,X,*,*,X,X,P2-P6,P2-P6,X,X,*,*,X,X,*,*,
projekt,stav/zahajit-v-terenu/<str:ident_cely>,projekt_zahajit_v_terenu,X,X,*,*,*,X,P2,P2,P2,X,P.ours,*,*,X,*,*,*,
projekt,stav/zrusit/<str:ident_cely>,projekt_zrusit,X,X,X,*,*,X,X,P7,P7,X,X,*,*,X,X,*,*,
projekt,upravit-datum-oznameni/<str:ident_cely>,projekt_upravit_datum_oznameni,X,X,X,*,*,X,X,<P6 | >P6,<P6 | >P6,X,X,*,*,X,X,*,*,
projekt,vyber,,X,X,*,*,*,X,P1 | >P1,*,*,X,*,*,*,X,* | P (ours),*,*,
projekt,zadost-odhlaseni-projektu/<str:ident_cely>,projekt_zadost_odhlaseni_projektu,X,X,*,X,X,X,P2,X,X,X,P.ours,X,X,X,*,X,X,
projekt,zadost-udaje-oznamovatel/<str:ident_cely>,projekt_zadost_udaje_oznamovatel,X,X,*,X,X,X,*,X,X,X,*,X,X,X,*,X,X,
projekt,zadost-zruseni-projektu/<str:ident_cely>,projekt_zadost_zruseni_projektu,X,X,*,X,X,X,P3-P4,X,X,X,P.ours,X,X,X,*,X,X,
projekt,zapsat,,X,X,*,*,*,X,*,*,*,X,*,*,*,X,*,*,*,
rosetta,/,,X,X,X,X,*,X,X,X,*,X,X,X,*,X,X,X,*,
rosetta,files/,,X,X,X,X,*,X,X,X,*,X,X,X,*,X,X,X,*,
rosetta,files/<po_filter>/,,X,X,X,X,*,X,X,X,*,X,X,X,*,X,X,X,*,
rosetta,files/<po_filter>/<lang_id>/<idx>/,,X,X,X,X,*,X,X,X,*,X,X,X,*,X,X,X,*,
rosetta,files/<po_filter>/<lang_id>/<idx>/download/,,X,X,X,X,*,X,X,X,*,X,X,X,*,X,X,X,*,
rosetta,translate/,,X,X,X,X,*,X,X,X,*,X,X,X,*,X,X,X,*,
uzivatel,autocomplete-public/,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
uzivatel,autocomplete/,,X,X,X,*,*,X,X,*,*,X,X,*,*,X,X,*,*,
uzivatel,delete-request/,,X,*,*,*,*,*,*,*,*,U.my,U.my,U.my,U.my,*,*,*,*,
uzivatel,edit/,,X,*,*,*,*,*,*,*,*,U.my,U.my,U.my,U.my,*,*,*,*,
uzivatel,notifikace/edit/,,X,*,*,*,*,*,*,*,*,U.my,U.my,U.my,U.my,*,*,*,*,
vypis,<str:typ_vazby>/<str:ident_cely>/,vypis_akce,X,*,*,*,*,*,*,*,*,*,*,*,*,AZ (my),AZ (ours),*,*,
vypis,<str:typ_vazby>/<str:ident_cely>/,vypis_lokalita,X,*,*,*,*,*,*,*,*,*,*,*,*,AZ (my),AZ (ours),*,*,
vypis,<str:typ_vazby>/<str:ident_cely>/,vypis_dokument,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
vypis,<str:typ_vazby>/<str:ident_cely>/,vypis_model3d,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
vypis,<str:typ_vazby>/<str:ident_cely>/,vypis_ez,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
vypis,<str:typ_vazby>/<str:ident_cely>/,vypis_pas,X,*,*,*,*,* | SN4,* | SN4,*,*,SN.my | *,SN.ours | *,*,*,* | SN (my),* | SN (ours),*,*,
vypis,<str:typ_vazby>/<str:ident_cely>/,vypis_projekt,X,X,*,*,*,X,P1-P8,*,*,X,*,*,*,X,P (ours),*,*,
vypis,cisty/<str:typ_vazby>/<str:ident_cely>/,vypis_akce,X,*,*,*,*,*,*,*,*,*,*,*,*,AZ (my),AZ (ours),*,*,
vypis,cisty/<str:typ_vazby>/<str:ident_cely>/,vypis_lokalita,X,*,*,*,*,*,*,*,*,*,*,*,*,AZ (my),AZ (ours),*,*,
vypis,cisty/<str:typ_vazby>/<str:ident_cely>/,vypis_dokument,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
vypis,cisty/<str:typ_vazby>/<str:ident_cely>/,vypis_model3d,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
vypis,cisty/<str:typ_vazby>/<str:ident_cely>/,vypis_ez,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
vypis,cisty/<str:typ_vazby>/<str:ident_cely>/,vypis_pas,X,*,*,*,*,* | SN4,* | SN4,*,*,SN.my | *,SN.ours | *,*,*,* | SN (my),* | SN (ours),*,*,
vypis,cisty/<str:typ_vazby>/<str:ident_cely>/,vypis_projekt,X,X,*,*,*,X,P1-P8,*,*,X,*,*,*,X,P (ours),*,*,
vypis,list/<str:typ_vazby>/<str:identy_cele>/,,X,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
